"study_id","fcs_files","cluster_id","label","fcs_names","FSC-A","SSC-A","CD11A","CD4","CD16","CD28","CD95","CD3","CD62L","CD8","CCR7","TIME","fraction"
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster10","CD11A+|CD16+|CD3-|CD4-|CD8-","Ki67ccr7_Hs60022C200906243.581846.fcs",55146.359375,7.02332782745361,4.28897905349731,0.172355249524117,4.26269245147705,0.15210810303688,1.36043608188629,-0.410816997289658,1.62912440299988,0.846033036708832,2.5720682144165,3962,0.031
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster10","CD11A+|CD16+|CD3-|CD4-|CD8-","Ki67ccr7_Hs60025C200907134.583112.fcs",73453.23828125,6.67380666732788,4.14272308349609,0.261627890169621,4.20852589607239,-0.213386356830597,1.76719373464584,-0.269031807780266,0.646727412939072,0.117779355496168,1.47345852851868,2593.10009765625,0.09
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster10","CD11A+|CD16+|CD3-|CD4-|CD8-","Ki67ccr7_Hs60041C200908104.581964.fcs",63856.33984375,6.37825608253479,4.19853281974792,0.0299579910933971,3.082634806633,0.719908386468887,2.52176415920258,0.0729995016008615,2.01596307754517,0.306193545460701,0.530880212783813,5053.09985351562,0.138
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster11","CD11A+|CD16-|CD3+|CD4-|CD8+","Hs90208C20090205_00.583331.fcs",49580.12109375,6.33064126968384,4.15938425064087,-0.826871871948242,0.074332520365715,0.499043226242065,2.99586343765259,4.25713300704956,5.00179862976074,5.10503530502319,2.27359557151794,7570.10009765625,0.107
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster11","CD11A+|CD16-|CD3+|CD4-|CD8+","Hs90210C20090205_00.583065.fcs",45893.359375,6.09436082839966,2.8392322063446,-0.874346733093262,0.192779079079628,1.26942992210388,1.06318366527557,4.02425336837769,6.50984239578247,5.66329574584961,4.13579702377319,5853.2998046875,0.119
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster11","CD11A+|CD16-|CD3+|CD4-|CD8+","Hs90211C20090205_00.583066.fcs",44862.80078125,6.13012599945068,3.03317546844482,-0.043362058699131,0.119238831102848,0.857850193977356,0.588735699653625,3.99380278587341,6.6108250617981,5.84193801879883,4.42276287078857,9077.5,0.181
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster11","CD11A+|CD16-|CD3+|CD4-|CD8+","Ki67ccr7_Hs60022C200906243.581846.fcs",45429.759765625,6.19265794754028,3.58983027935028,-2.13864421844482,0.0964555181562901,1.29999566078186,1.80211490392685,3.82166004180908,6.48318576812744,5.93144559860229,3.98567247390747,3383.70007324219,0.058
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster11","CD11A+|CD16-|CD3+|CD4-|CD8+","Ki67ccr7_Hs60025C200907134.583112.fcs",63315.59765625,6.1457462310791,3.43947577476501,-0.833295345306396,0.22930882871151,1.90569269657135,1.94282603263855,4.03089237213135,5.28632068634033,4.54899454116821,2.55880284309387,3407.5,0.057
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster11","CD11A+|CD16-|CD3+|CD4-|CD8+","Ki67ccr7_Hs60041C200908104.581964.fcs",64452.55859375,6.17846441268921,4.01455545425415,-0.231819659471512,0.13415116071701,0.876611351966858,2.95018291473389,4.09124279022217,2.44998335838318,4.1428484916687,1.24351823329926,4450.10009765625,0.119
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster12","CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-","Hs90208C20090205_00.583331.fcs",47244.640625,6.18256187438965,3.06994318962097,4.22739553451538,0.0721015632152557,1.59132218360901,2.917160987854,4.50501203536987,6.56918716430664,-0.851414859294891,3.90687227249146,7450.89990234375,0.199
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster12","CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-","Hs90210C20090205_00.583065.fcs",44939.55859375,6.03138399124146,2.84017539024353,4.09232139587402,0.0971033945679665,1.79583060741425,1.47889542579651,4.43131446838379,6.50450706481934,-0.917802274227142,3.97420835494995,6170.2998046875,0.375
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster12","CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-","Hs90211C20090205_00.583066.fcs",46270.69921875,6.19066572189331,3.13582921028137,4.19362568855286,0.165496997535229,1.60373431444168,2.14673149585724,4.43049693107605,6.4251697063446,-1.53707480430603,4.00356888771057,8106,0.136
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster12","CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-","Ki67ccr7_Hs60022C200906243.581846.fcs",43563.580078125,6.22918772697449,3.10023188591003,4.30700922012329,0.188590779900551,1.63373559713364,2.67218232154846,4.25110554695129,5.71872091293335,1.87037819623947,4.20208215713501,2688.40002441406,0.04
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster12","CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-","Ki67ccr7_Hs60025C200907134.583112.fcs",58569.3984375,6.01826620101929,3.04374265670776,4.22608089447021,0.103721469640732,2.6627836227417,1.75105082988739,4.47025012969971,5.37248373031616,-0.248340159654617,2.89737248420715,2965.30004882812,0.485
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster12","CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-","Ki67ccr7_Hs60041C200908104.581964.fcs",60402.51953125,6.06664896011353,3.15601515769958,4.23038339614868,0.0952254831790924,3.00260710716248,3.19831919670105,4.24267387390137,5.53335618972778,-0.272617667913437,2.87010288238525,4482.2998046875,0.333
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster13","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-|CD95+","Hs90208C20090205_00.583331.fcs",47785,6.19119310379028,3.13336873054504,4.21033430099487,0.125032886862755,1.54936707019806,3.16774892807007,4.44820165634155,6.61832618713379,-0.737058401107788,3.88944220542908,7605.5,0.179
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster13","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-|CD95+","Hs90210C20090205_00.583065.fcs",49890.19921875,6.21688532829285,3.14035964012146,4.19431591033936,0.110398650169373,2.1326220035553,2.8910129070282,4.33854651451111,6.51062774658203,-0.733912229537964,3.95247387886047,5550.90014648438,0.158
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster13","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-|CD95+","Hs90211C20090205_00.583066.fcs",48971.359375,6.31998252868652,3.44167923927307,4.24216175079346,0.144196778535843,1.57004237174988,3.04011082649231,4.3882417678833,6.37882375717163,-1.46995162963867,3.89635515213013,8237.099609375,0.097
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster13","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-|CD95+","Ki67ccr7_Hs60022C200906243.581846.fcs",45336.28125,6.40483093261719,3.41928100585938,4.26148986816406,0.0114947492256761,1.78952372074127,3.1399781703949,4.0969090461731,5.21336793899536,1.7154426574707,3.57463836669922,2967.5,0.027
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster13","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-|CD95+","Ki67ccr7_Hs60025C200907134.583112.fcs",64498.158203125,6.26748490333557,3.2876660823822,4.24812030792236,0.1227952465415,2.86896336078644,3.01430928707123,4.29959082603455,5.42695689201355,-0.205943055450916,2.96475827693939,2964.65002441406,0.222
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster13","CCR7+|CD11A+|CD16-|CD3+|CD4+|CD62L+|CD8-|CD95+","Ki67ccr7_Hs60041C200908104.581964.fcs",63216.0390625,6.13110256195068,3.25781607627869,4.26455497741699,0.102256886661053,3.09659075737,3.59010696411133,4.19280052185059,5.65180349349976,-0.272617667913437,2.89008760452271,4377.60009765625,0.237
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster14","CD11A+|CD16-|CD3+|CD8-","Hs90208C20090205_00.583331.fcs",44352.837890625,6.09620380401611,2.9544061422348,4.1849513053894,0.0849261060357094,1.35277664661407,1.88895457983017,4.56769847869873,6.49147343635559,-0.766044497489929,3.8249968290329,7167.39990234375,0.408
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster14","CD11A+|CD16-|CD3+|CD8-","Hs90210C20090205_00.583065.fcs",44791.359375,6.04614591598511,2.87035417556763,4.05423974990845,0.108184926211834,1.76126635074615,1.55398297309875,4.41400527954102,6.41802358627319,-0.761761724948883,3.86270523071289,6203.89990234375,0.467
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster14","CD11A+|CD16-|CD3+|CD8-","Hs90211C20090205_00.583066.fcs",44200.83984375,6.00516939163208,2.99092793464661,4.13963556289673,0.108567580580711,1.22893786430359,1.01495134830475,4.39025974273682,6.3340106010437,-1.38564717769623,3.88469052314758,7871.2998046875,0.401
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster14","CD11A+|CD16-|CD3+|CD8-","Ki67ccr7_Hs60022C200906243.581846.fcs",41016.439453125,6.22918772697449,3.19616532325745,4.24902677536011,0.17397652566433,1.6054208278656,2.51558995246887,4.14719772338867,5.31936001777649,1.64793318510056,3.7541731595993,3186.34997558594,0.086
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster14","CD11A+|CD16-|CD3+|CD8-","Ki67ccr7_Hs60025C200907134.583112.fcs",58618.0390625,6.05692911148071,3.05054521560669,4.22278213500977,0.108968317508698,2.66658806800842,1.78786396980286,4.46074771881104,5.33617210388184,-0.200042888522148,2.83909678459167,2977.69995117188,0.525
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster14","CD11A+|CD16-|CD3+|CD8-","Ki67ccr7_Hs60041C200908104.581964.fcs",60995.3203125,6.09427165985107,3.22919774055481,4.23537111282349,0.115788094699383,3.01845479011536,3.32678914070129,4.22577619552612,5.44393920898438,-0.167913153767586,2.72789072990417,4508.2001953125,0.397
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster15","CD16-|CD28-|CD3-|CD4-","Hs90208C20090205_00.583331.fcs",40476.83984375,6.18333840370178,1.89820528030396,0.180284440517426,0.171669021248817,0.196818023920059,0.637447357177734,-0.0324025135487318,2.39478182792664,-0.0627487245947123,2.1847015619278,6855.69995117188,0.352
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster15","CD16-|CD28-|CD3-|CD4-","Hs90210C20090205_00.583065.fcs",45481.818359375,6.37170696258545,2.0483011007309,0.376274824142456,0.244014576077461,0.218267686665058,1.12378334999084,0.360481739044189,4.14858508110046,0.242212183773518,2.66858315467834,6037.64990234375,0.218
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster15","CD16-|CD28-|CD3-|CD4-","Hs90211C20090205_00.583066.fcs",38665.7578125,5.94803667068481,1.41100978851318,0.434418827295303,0.163263186812401,0.152072861790657,0.444817572832108,-0.0994437113404274,6.40015316009521,-1.04860723018646,0.740415275096893,8043.7001953125,0.321
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster15","CD16-|CD28-|CD3-|CD4-","Ki67ccr7_Hs60022C200906243.581846.fcs",27567.48046875,6.30168771743774,0.185296073555946,0.209796592593193,0.108681924641132,0.08652164041996,0.578028857707977,-0.442814201116562,-2.3138575553894,-0.151164293289185,1.18857026100159,3364.69995117188,0.591
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster15","CD16-|CD28-|CD3-|CD4-","Ki67ccr7_Hs60025C200907134.583112.fcs",48850.8984375,6.47190642356873,0.837311059236526,0.455020993947983,0.171883247792721,-0.557061970233917,1.62974214553833,-0.327100157737732,-0.920543909072876,0.0733388364315033,1.09232795238495,2774.59997558594,0.272
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster15","CD16-|CD28-|CD3-|CD4-","Ki67ccr7_Hs60041C200908104.581964.fcs",51229.318359375,6.16255903244019,1.35328203439713,0.397832855582237,0.112494964152575,0.0175099140033126,1.04707992076874,0.0690128058195114,2.32105922698975,-0.014285886194557,1.04846787452698,4512.55004882812,0.252
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster16","CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Hs90208C20090205_00.583331.fcs",28172.439453125,6.13958978652954,0.204929083585739,0.105032756924629,0.105007313191891,0.179004222154617,0.819597542285919,-0.155265063047409,-1.95907080173492,-0.0896519422531128,0.157780021429062,8823.7998046875,0.083
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster16","CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Hs90210C20090205_00.583065.fcs",26770.2392578125,6.23703360557556,0.171744175255299,0.282381743192673,0.134888015687466,0.106384139508009,0.72447457909584,0.206602081656456,-1.79045206308365,0.129664577543736,0.224182516336441,5194.15014648438,0.04
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster16","CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Hs90211C20090205_00.583066.fcs",27269.1796875,6.20935940742493,0.206746958196163,0.426840960979462,0.099778201431036,0.136836864054203,1.3587709069252,-0.00407980242744088,-2.89476525783539,-0.649199187755585,-0.471439301967621,9481.39990234375,0.074
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster16","CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Ki67ccr7_Hs60022C200906243.581846.fcs",25417.060546875,6.29426693916321,0.101734895259142,0.232454881072044,0.100490398705006,0.0761212669312954,0.562254786491394,-0.457457631826401,-2.39933097362518,-0.268467336893082,0.803905636072159,3552.5,0.498
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster16","CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Ki67ccr7_Hs60025C200907134.583112.fcs",39258.560546875,6.3133692741394,0.0841957330703735,0.310530662536621,0.082856047898531,-0.707519561052322,1.32551848888397,-0.406750217080116,-1.47702449560165,0.00414321245625615,-0.0596886724233627,2927.40002441406,0.146
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster16","CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-","Ki67ccr7_Hs60041C200908104.581964.fcs",40492.0390625,6.48041248321533,0.0750923380255699,0.397078841924667,0.0674301385879517,-0.0323376394808292,1.49589478969574,-0.0490128695964813,-0.679056882858276,0.0476041324436665,-0.0528578236699104,4706.60009765625,0.101
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster17","CCR7+|CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-|CD95+","Hs90208C20090205_00.583331.fcs",47987.5390625,6.21633219718933,3.21293234825134,4.26078367233276,0.106827728450298,1.68401747941971,3.29114532470703,4.44607520103455,6.67390871047974,-0.848526388406754,3.87607097625732,7877.15014648438,0.132
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster17","CCR7+|CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-|CD95+","Hs90210C20090205_00.583065.fcs",49736.6796875,6.21693801879883,3.14275979995728,4.202317237854,0.112639412283897,2.13868093490601,2.86513328552246,4.32540655136108,6.53085803985596,-0.732026875019073,3.96489882469177,5665.89990234375,0.155
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster17","CCR7+|CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-|CD95+","Hs90211C20090205_00.583066.fcs",49944.91796875,6.42102575302124,3.46568775177002,4.26109886169434,0.153841242194176,1.86021888256073,3.1434063911438,4.41206550598145,6.43830156326294,-1.46995162963867,3.98290014266968,7871.2998046875,0.067
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster17","CCR7+|CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-|CD95+","Ki67ccr7_Hs60022C200906243.581846.fcs",46612.701171875,6.31791996955872,3.43854653835297,4.30700922012329,0.00761392246931791,1.83663040399551,3.37838160991669,4.20646858215332,5.39269065856934,1.72980433702469,3.78088355064392,2353,0.024
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster17","CCR7+|CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-|CD95+","Ki67ccr7_Hs60025C200907134.583112.fcs",64485.23828125,6.26594495773315,3.28432059288025,4.24833583831787,0.122967407107353,2.86963891983032,3.01421689987183,4.29977560043335,5.43158864974976,-0.211231529712677,2.96272826194763,2965.30004882812,0.221
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster17","CCR7+|CD11A+|CD16-|CD28+|CD3+|CD4+|CD62L+|CD8-|CD95+","Ki67ccr7_Hs60041C200908104.581964.fcs",63216.0390625,6.13110256195068,3.25781607627869,4.26455497741699,0.102256886661053,3.09659075737,3.59010696411133,4.19280052185059,5.65180349349976,-0.272617667913437,2.89008760452271,4377.60009765625,0.237
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster18","CCR7-|CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-|CD95-","Hs90208C20090205_00.583331.fcs",24063.87890625,6.05066585540771,-0.0413296781480312,0.0832633525133133,0.0303137805312872,0.14518503844738,0.346734762191772,-0.416762202978134,-2.2430145740509,-0.25288712978363,-0.967768132686615,8823.7998046875,0.039
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster18","CCR7-|CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-|CD95-","Hs90210C20090205_00.583065.fcs",22018.71875,6.05572271347046,0.234062507748604,0.0384263135492802,0.126043200492859,0.0250706672668457,0.51498156785965,0.0236565768718719,-1.97207546234131,0.112548261880875,-1.50303792953491,4409.7001953125,0.019
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster18","CCR7-|CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-|CD95-","Hs90211C20090205_00.583066.fcs",23331.240234375,5.94779539108276,0.219521969556808,0.33734318614006,0.00493732094764709,0.116281606256962,0.935105562210083,-0.0907427594065666,-2.8399350643158,-0.494986712932587,-1.03037118911743,9628,0.037
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster18","CCR7-|CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-|CD95-","Ki67ccr7_Hs60022C200906243.581846.fcs",21661.51953125,6.0451455116272,0.0587086826562881,0.230992823839188,0.0704299062490463,0.0793199092149734,0.156803548336029,-0.446707546710968,-2.45358991622925,-0.360741674900055,-1.22401583194733,3715.69995117188,0.255
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs","cluster18","CCR7-|CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-|CD95-","Ki67ccr7_Hs60025C200907134.583112.fcs",31136.8193359375,6.0200023651123,0.0728570446372032,0.301834419369698,0.0563254579901695,-0.726797640323639,0.604687690734863,-0.47348427772522,-1.47475093603134,0.0039451263146475,-0.131947815418243,2805.34997558594,0.07
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs","cluster18","CCR7-|CD11A-|CD16-|CD28-|CD3-|CD4-|CD62L-|CD8-|CD95-","Ki67ccr7_Hs60041C200908104.581964.fcs",34847.51953125,6.44445896148682,0.0626853406429291,0.362752825021744,0.0600068271160126,-0.0584059804677963,0.806802868843079,-0.100625090301037,-0.717889785766602,0.0309309605509043,-0.0205547958612442,4230,0.051
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs","cluster19","CCR7+|CD28+|CD3+|CD4+","Hs90208C20090205_00.583331.fcs",47937,6.21614789962769,3.14790773391724,4.21863508224487,0.107877023518085,1.63559865951538,3.16237831115723,4.50501203536987,6.58620548248291,-0.450684070587158,4.04160022735596,7396.89990234375,0.227
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs","cluster19","CCR7+|CD28+|CD3+|CD4+","Hs90210C20090205_00.583065.fcs",45569.21875,6.0480649471283,2.84734630584717,4.08686089515686,0.121776808053255,1.81529146432877,1.48904627561569,4.42650651931763,6.52055215835571,-0.725860685110092,4.03343510627747,6141.60009765625,0.388
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs","cluster19","CCR7+|CD28+|CD3+|CD4+","Hs90211C20090205_00.583066.fcs",48544.23828125,6.27079820632935,3.20873641967773,4.20333290100098,0.171034693717957,1.69351303577423,2.72835302352905,4.44837617874146,6.46235656738281,-1.09614849090576,4.16946983337402,7386.10009765625,0.161
"SDY736_FCM-1","/Users/zichenghu/Desktop/Local_Projects/MetaCyto/inst/extdata/SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs","cluster19","CCR7+|CD28+|CD3+|CD4+","Ki67ccr7_Hs60022C200906243.581846.fcs",46556.078125,6.38416719436646,3.11191821098328,4.31498193740845,0.197785615921021,1.67661702632904,1.75472068786621,4.33162879943848,6.41301107406616,2.80483913421631,4.45217609405518,3153,0.201
